date,ruonia_percent,volume_bln_rub,DateUpdate
2025-03-12T00:00:00+03:00,21.21,375.49,2025-03-13T14:19:08.45+03:00
2025-03-13T00:00:00+03:00,21.18,303.07,2025-03-14T14:16:38.05+03:00
2025-03-14T00:00:00+03:00,21.5,506.47,2025-03-17T14:21:08.53+03:00
2025-03-17T00:00:00+03:00,21.41,412.21,2025-03-18T14:15:17.367+03:00
2025-03-18T00:00:00+03:00,21.4,412.14,2025-03-19T14:20:28.34+03:00
2025-03-19T00:00:00+03:00,21.45,360.34,2025-03-20T14:13:25.973+03:00
2025-03-20T00:00:00+03:00,21.45,385.5,2025-03-21T14:19:50.453+03:00
2025-03-21T00:00:00+03:00,21.48,390.25,2025-03-24T14:22:09.153+03:00
2025-03-24T00:00:00+03:00,21.58,559.0,2025-03-25T14:25:05.253+03:00
2025-03-25T00:00:00+03:00,21.54,502.06,2025-03-26T14:19:02.113+03:00
2025-03-26T00:00:00+03:00,21.53,373.02,2025-03-27T14:22:34.27+03:00
2025-03-27T00:00:00+03:00,21.47,615.1,2025-03-28T14:18:40.853+03:00
2025-03-28T00:00:00+03:00,21.06,370.01,2025-03-31T14:20:11.68+03:00
2025-03-31T00:00:00+03:00,21.45,212.6,2025-04-01T14:15:32.597+03:00
2025-04-01T00:00:00+03:00,21.49,241.79,2025-04-02T14:17:37.253+03:00
2025-04-02T00:00:00+03:00,21.54,275.0,2025-04-03T14:09:24.767+03:00
2025-04-03T00:00:00+03:00,21.55,323.27,2025-04-04T14:18:57.44+03:00
2025-04-04T00:00:00+03:00,21.55,289.37,2025-04-07T14:24:08.56+03:00
2025-04-07T00:00:00+03:00,21.66,556.06,2025-04-08T14:15:57.053+03:00
2025-04-08T00:00:00+03:00,21.29,610.15,2025-04-09T14:21:18.397+03:00
2025-04-09T00:00:00+03:00,21.5,464.73,2025-04-10T14:14:34.587+03:00
2025-04-10T00:00:00+03:00,21.53,452.24,2025-04-11T14:19:05.947+03:00
2025-04-11T00:00:00+03:00,21.54,552.46,2025-04-14T14:13:34.043+03:00
2025-04-14T00:00:00+03:00,21.5,531.26,2025-04-15T14:22:15.46+03:00
2025-04-15T00:00:00+03:00,21.28,434.01,2025-04-16T14:23:48.497+03:00
2025-04-16T00:00:00+03:00,20.97,348.91,2025-04-17T14:23:39.84+03:00
2025-04-17T00:00:00+03:00,20.66,328.66,2025-04-18T14:19:00.51+03:00
2025-04-18T00:00:00+03:00,20.65,429.18,2025-04-21T14:31:34.283+03:00
2025-04-21T00:00:00+03:00,20.67,362.31,2025-04-22T14:16:51.283+03:00
2025-04-22T00:00:00+03:00,20.65,344.25,2025-04-23T14:25:45.627+03:00
2025-04-23T00:00:00+03:00,20.69,148.16,2025-04-24T14:18:12.97+03:00
2025-04-24T00:00:00+03:00,20.77,466.19,2025-04-25T14:24:44.983+03:00
2025-04-25T00:00:00+03:00,20.77,431.26,2025-04-28T14:15:50.213+03:00
2025-04-28T00:00:00+03:00,20.62,307.99,2025-04-29T14:37:43.93+03:00
2025-04-29T00:00:00+03:00,20.72,353.41,2025-04-30T14:15:57.51+03:00
2025-04-30T00:00:00+03:00,20.74,438.22,2025-05-05T14:23:32.22+03:00
2025-05-05T00:00:00+03:00,20.65,659.77,2025-05-06T14:16:06.39+03:00
2025-05-06T00:00:00+03:00,20.57,513.37,2025-05-07T14:21:31.727+03:00
2025-05-07T00:00:00+03:00,20.67,376.67,2025-05-12T14:15:23.823+03:00
2025-05-12T00:00:00+03:00,20.67,243.35,2025-05-13T14:27:51.777+03:00
2025-05-13T00:00:00+03:00,20.67,368.93,2025-05-14T14:16:02.62+03:00
2025-05-14T00:00:00+03:00,20.87,371.81,2025-05-15T14:21:53.57+03:00
2025-05-15T00:00:00+03:00,20.93,358.5,2025-05-16T14:17:57.743+03:00
2025-05-16T00:00:00+03:00,20.92,426.6,2025-05-19T14:21:10.39+03:00
2025-05-19T00:00:00+03:00,20.9,482.33,2025-05-20T14:15:46.477+03:00
2025-05-20T00:00:00+03:00,20.87,527.89,2025-05-21T14:23:48.003+03:00
2025-05-21T00:00:00+03:00,20.86,554.77,2025-05-22T14:18:27.72+03:00
2025-05-22T00:00:00+03:00,20.83,590.87,2025-05-23T14:20:42.58+03:00
2025-05-23T00:00:00+03:00,20.79,690.7,2025-05-26T14:19:22.723+03:00
2025-05-26T00:00:00+03:00,20.71,580.79,2025-05-27T14:20:14.127+03:00
2025-05-27T00:00:00+03:00,20.75,621.51,2025-05-28T14:20:35.91+03:00
2025-05-28T00:00:00+03:00,20.89,509.66,2025-05-29T14:22:13.807+03:00
2025-05-29T00:00:00+03:00,20.77,365.46,2025-05-30T14:20:25.423+03:00
2025-05-30T00:00:00+03:00,21.03,568.24,2025-06-02T14:25:43.447+03:00
2025-06-02T00:00:00+03:00,21.08,650.98,2025-06-03T14:18:08.773+03:00
2025-06-03T00:00:00+03:00,21.11,626.35,2025-06-04T14:20:48.26+03:00
2025-06-04T00:00:00+03:00,20.79,514.21,2025-06-05T14:50:36.08+03:00
2025-06-05T00:00:00+03:00,20.79,590.77,2025-06-06T14:22:27.307+03:00
2025-06-06T00:00:00+03:00,20.6,569.34,2025-06-09T14:18:05.223+03:00
2025-06-09T00:00:00+03:00,19.72,540.99,2025-06-10T14:19:44.427+03:00
2025-06-10T00:00:00+03:00,19.8,508.24,2025-06-11T14:20:54.637+03:00
2025-06-11T00:00:00+03:00,19.88,515.36,2025-06-16T14:21:29.43+03:00
2025-06-16T00:00:00+03:00,19.75,613.09,2025-06-17T14:19:37.36+03:00
2025-06-17T00:00:00+03:00,19.79,654.91,2025-06-18T14:20:08.137+03:00
2025-06-18T00:00:00+03:00,19.81,539.5,2025-06-19T14:18:58.013+03:00
2025-06-19T00:00:00+03:00,19.73,563.28,2025-06-20T14:19:52.66+03:00
2025-06-20T00:00:00+03:00,19.73,568.74,2025-06-23T14:29:42.943+03:00
2025-06-23T00:00:00+03:00,19.72,496.59,2025-06-24T14:17:51.173+03:00
2025-06-24T00:00:00+03:00,19.73,550.75,2025-06-25T14:22:59.347+03:00
2025-06-25T00:00:00+03:00,19.73,582.16,2025-06-26T14:18:39.423+03:00
2025-06-26T00:00:00+03:00,19.71,486.84,2025-06-27T14:23:42.37+03:00
2025-06-27T00:00:00+03:00,19.86,384.43,2025-06-30T14:21:30.493+03:00
2025-06-30T00:00:00+03:00,20.23,398.88,2025-07-01T14:17:32.44+03:00
2025-07-01T00:00:00+03:00,19.96,511.36,2025-07-02T14:20:16.433+03:00
2025-07-02T00:00:00+03:00,20.06,415.3,2025-07-03T14:20:45.767+03:00
2025-07-03T00:00:00+03:00,19.99,398.83,2025-07-04T14:19:18.963+03:00
2025-07-04T00:00:00+03:00,20.0,500.69,2025-07-07T14:24:35.21+03:00
2025-07-07T00:00:00+03:00,20.0,465.73,2025-07-08T14:18:47.143+03:00
2025-07-08T00:00:00+03:00,19.95,624.86,2025-07-09T14:27:15.57+03:00
2025-07-09T00:00:00+03:00,19.66,586.41,2025-07-10T14:21:24.147+03:00
2025-07-10T00:00:00+03:00,19.37,558.72,2025-07-11T14:23:21.237+03:00
2025-07-11T00:00:00+03:00,19.25,535.39,2025-07-14T14:26:37.763+03:00
2025-07-14T00:00:00+03:00,19.22,638.99,2025-07-15T14:25:20.323+03:00
2025-07-15T00:00:00+03:00,19.24,601.11,2025-07-16T14:25:00.063+03:00
2025-07-16T00:00:00+03:00,19.17,592.25,2025-07-17T14:18:47.02+03:00
2025-07-17T00:00:00+03:00,19.21,589.7,2025-07-18T14:21:26.557+03:00
2025-07-18T00:00:00+03:00,19.13,638.0,2025-07-21T14:20:35.393+03:00
2025-07-21T00:00:00+03:00,19.1,649.33,2025-07-22T14:24:11.563+03:00
2025-07-22T00:00:00+03:00,19.1,680.6,2025-07-23T14:20:50.62+03:00
2025-07-23T00:00:00+03:00,19.1,704.8,2025-07-24T14:17:54.843+03:00
2025-07-24T00:00:00+03:00,19.11,776.2,2025-07-25T14:21:20.217+03:00
2025-07-25T00:00:00+03:00,19.12,541.7,2025-07-28T14:17:34.787+03:00
2025-07-28T00:00:00+03:00,18.48,541.99,2025-07-29T14:20:29.593+03:00
2025-07-29T00:00:00+03:00,18.58,463.64,2025-07-30T14:16:54.38+03:00
2025-07-30T00:00:00+03:00,18.5,519.05,2025-07-31T14:19:17.23+03:00
2025-07-31T00:00:00+03:00,18.23,581.39,2025-08-01T14:19:17.997+03:00
2025-08-01T00:00:00+03:00,18.09,660.29,2025-08-04T14:24:49.733+03:00
2025-08-04T00:00:00+03:00,17.93,803.88,2025-08-05T14:21:48.827+03:00
2025-08-05T00:00:00+03:00,17.75,841.02,2025-08-06T14:28:35.647+03:00
2025-08-06T00:00:00+03:00,17.77,554.07,2025-08-07T14:20:55.31+03:00
2025-08-07T00:00:00+03:00,17.77,594.7,2025-08-08T14:21:08.627+03:00
2025-08-08T00:00:00+03:00,17.75,696.85,2025-08-11T14:22:04.117+03:00
2025-08-11T00:00:00+03:00,17.59,553.79,2025-08-12T14:46:38.127+03:00
2025-08-12T00:00:00+03:00,17.09,459.04,2025-08-13T14:20:42.563+03:00
2025-08-13T00:00:00+03:00,17.73,486.49,2025-08-14T14:17:26.17+03:00
2025-08-14T00:00:00+03:00,17.77,504.5,2025-08-15T14:21:01.41+03:00
2025-08-15T00:00:00+03:00,17.81,413.38,2025-08-18T14:17:51.23+03:00
2025-08-18T00:00:00+03:00,17.68,399.0,2025-08-19T14:20:37.27+03:00
2025-08-19T00:00:00+03:00,17.74,419.04,2025-08-20T14:16:59.243+03:00
2025-08-20T00:00:00+03:00,17.72,444.64,2025-08-21T14:19:56.74+03:00
2025-08-21T00:00:00+03:00,17.76,485.82,2025-08-22T14:16:34.74+03:00
2025-08-22T00:00:00+03:00,17.74,450.7,2025-08-25T14:25:26.08+03:00
2025-08-25T00:00:00+03:00,17.74,609.6,2025-08-26T14:25:23.91+03:00
2025-08-26T00:00:00+03:00,17.75,599.15,2025-08-27T14:33:08.897+03:00
2025-08-27T00:00:00+03:00,17.72,632.37,2025-08-28T14:25:36.17+03:00
2025-08-28T00:00:00+03:00,17.75,339.37,2025-08-29T14:26:58.377+03:00
2025-08-29T00:00:00+03:00,17.75,413.5,2025-09-01T14:32:49.6+03:00
2025-09-01T00:00:00+03:00,17.75,347.5,2025-09-02T14:19:37.593+03:00
2025-09-02T00:00:00+03:00,17.75,420.26,2025-09-03T14:21:57.883+03:00
2025-09-03T00:00:00+03:00,17.74,477.25,2025-09-04T14:23:01.96+03:00
2025-09-04T00:00:00+03:00,17.75,447.8,2025-09-05T14:18:19.05+03:00
2025-09-05T00:00:00+03:00,17.73,458.11,2025-09-08T14:20:12.377+03:00
2025-09-08T00:00:00+03:00,17.72,609.86,2025-09-09T14:20:41.747+03:00
2025-09-09T00:00:00+03:00,17.75,587.16,2025-09-10T14:23:26.137+03:00
2025-09-10T00:00:00+03:00,17.07,421.24,2025-09-11T14:20:07.7+03:00
2025-09-11T00:00:00+03:00,17.05,535.53,2025-09-12T14:35:36.497+03:00
2025-09-12T00:00:00+03:00,17.06,577.0,2025-09-15T14:21:40.13+03:00
2025-09-15T00:00:00+03:00,16.76,659.64,2025-09-16T14:17:54.767+03:00
2025-09-16T00:00:00+03:00,16.79,612.99,2025-09-17T14:21:29.96+03:00
2025-09-17T00:00:00+03:00,16.83,508.36,2025-09-18T14:16:53.31+03:00
2025-09-18T00:00:00+03:00,16.88,480.05,2025-09-19T14:17:38.9+03:00
2025-09-19T00:00:00+03:00,16.96,566.64,2025-09-22T14:22:52.85+03:00
2025-09-22T00:00:00+03:00,16.96,484.25,2025-09-23T14:25:22.42+03:00
2025-09-23T00:00:00+03:00,16.92,528.54,2025-09-24T14:24:22.223+03:00
2025-09-24T00:00:00+03:00,16.91,450.79,2025-09-25T14:23:16.07+03:00
2025-09-25T00:00:00+03:00,17.0,408.65,2025-09-26T14:14:56.06+03:00
2025-09-26T00:00:00+03:00,17.0,382.69,2025-09-29T14:11:01.477+03:00
2025-09-29T00:00:00+03:00,17.0,325.36,2025-09-30T14:22:08.05+03:00
2025-09-30T00:00:00+03:00,16.99,455.64,2025-10-01T14:15:53.653+03:00
2025-10-01T00:00:00+03:00,16.8,591.16,2025-10-02T14:22:42.457+03:00
2025-10-02T00:00:00+03:00,16.76,587.65,2025-10-03T14:16:12.237+03:00
2025-10-03T00:00:00+03:00,16.79,574.59,2025-10-06T14:18:36.15+03:00
2025-10-06T00:00:00+03:00,16.83,515.2,2025-10-07T14:33:10.793+03:00
2025-10-07T00:00:00+03:00,16.83,440.82,2025-10-08T14:29:47.787+03:00
2025-10-08T00:00:00+03:00,16.75,485.25,2025-10-09T14:30:24.07+03:00
2025-10-09T00:00:00+03:00,16.75,534.9,2025-10-10T14:19:51.187+03:00
2025-10-10T00:00:00+03:00,16.35,504.6,2025-10-13T14:24:21.833+03:00
2025-10-13T00:00:00+03:00,16.35,422.51,2025-10-14T14:13:34.877+03:00
2025-10-14T00:00:00+03:00,16.35,343.58,2025-10-15T14:23:48.893+03:00
2025-10-15T00:00:00+03:00,16.35,293.93,2025-10-16T14:20:11.333+03:00
2025-10-16T00:00:00+03:00,16.39,430.4,2025-10-17T14:21:35.68+03:00
2025-10-17T00:00:00+03:00,16.45,513.4,2025-10-20T14:13:45.713+03:00
2025-10-20T00:00:00+03:00,16.44,555.06,2025-10-21T14:17:21.85+03:00
2025-10-21T00:00:00+03:00,16.37,551.0,2025-10-22T14:17:18.767+03:00
